Timestamp,Consent,Gender,Age,Height,Weight,Waist,Employment,Breakfast,Lunch,Dinner,CookMeals,FoodFactors,Preference,Takeaway,Alcohol,DietTrends,SocialMedia,BMI
4/11/2021 19:25,I agree,Female,17,1.7,70,,School student,7,7,7,Sometimes,"Convenience, Affordability, Availability, Emotion/mood, Routine, Culture, Social (i.e. friend influence, shared meals), Personal preference (taste), Sport/exercise",I prefer eating home-cooked meals,3,0,None of the above,3,24.22145329
4/11/2021 20:09,I agree,Female,50,1.7,68,,Part-time employee,7,7,7,Always,"Convenience, Availability, Emotion/mood, Nutritional benefits, Health trends, Personal preference (taste)",I usually eat takeaway foods because of convenience and affordability but prefer eating home-cooked meals,3,1,"Vegetarian, Pescatarian ",4,23.52941176
4/11/2021 20:16,I agree,Female,55,1.65,65,,Full-time employee,0,7,7,Usually,"Medical conditions (e.g. allergies, IBS, intolerances)",I prefer eating home-cooked meals,0,0,"Keto diet, Paleo diet, Low-carb, No-sugar, Gluten free (excluding people with gluten intolerance/allergy), Intermittent fasting, Animal diet",1,23.87511478
4/11/2021 20:18,I agree,Male,18,1.83,69.7,85,Unemployed,3,7,7,Sometimes,"Affordability, Personal preference (taste), Caloric Density",I prefer eating out/ordering takeaway foods,5,0,No-sugar,1,20.8128042
4/11/2021 20:18,I agree,Female,17,1.64,76,,School student,7,7,7,Usually,"Convenience, Affordability, Availability, Emotion/mood, Social (i.e. friend influence, shared meals)",I usually eat home-cooked meals but prefer eating takeaway foods,1,0,Keto diet,1,28.25698989
4/11/2021 20:18,I agree,Male,18,1.88,68,76,University/tertiary student,5,7,7,Sometimes,"Convenience, Affordability, Emotion/mood, Social (i.e. friend influence, shared meals), Nutritional benefits, Personal preference (taste), Sport/exercise",I prefer eating home-cooked meals,0,1,None of the above,4,19.23947488
4/11/2021 20:21,I agree,Female,19,1.65,49,62,University/tertiary student,6,7,7,Usually,"Convenience, Affordability, Emotion/mood, Routine, Religious/moral beliefs, Culture, Social (i.e. friend influence, shared meals), Nutritional benefits, Health trends, Personal preference (taste)",I prefer eating home-cooked meals,2,5,"Vegetarian, Intermittent fasting",4,17.99816345
4/11/2021 20:22,I agree,Female,18,1.8,70,,University/tertiary student,7,7,7,Usually,"Convenience, Affordability, Routine, Nutritional benefits, Sport/exercise",I prefer eating home-cooked meals,1,4,"Low-carb, No-sugar",3,21.60493827
4/11/2021 20:25,I agree,Male,18,1.79,73,,University/tertiary student,3,7,5,Usually,"Convenience, Affordability, Availability, Emotion/mood, Routine, Social (i.e. friend influence, shared meals), Nutritional benefits, Personal preference (taste)",I usually eat takeaway foods because of convenience and affordability but prefer eating home-cooked meals,0,15,Vegetarian,5,22.78330889
4/11/2021 20:30,I agree,Male,18,1.8,65,,Part-time employee,7,5,6,Sometimes,"Convenience, Affordability, Availability, Emotion/mood, Routine, Nutritional benefits, Medical conditions (e.g. allergies, IBS, intolerances), Personal preference (taste), Sport/exercise",I prefer eating home-cooked meals,1,0,None of the above,2,20.0617284
4/11/2021 20:31,I agree,Female,15,1.65,45,,School student,7,6,7,Always,"Convenience, Availability, Emotion/mood, Culture, Social (i.e. friend influence, shared meals), Personal preference (taste)",I prefer eating home-cooked meals,2,0,None of the above,3,16.52892562
4/11/2021 20:31,I agree,Female,18,1.65,65,,University/tertiary student,7,7,7,Never,"Availability, Routine, Health trends, Sport/exercise",I prefer eating home-cooked meals,5,20,Vegetarian,3,23.87511478
4/11/2021 20:34,I agree,Male,17,1.75,115,,School student,2,4,6,Sometimes,"Affordability, Availability",I prefer eating home-cooked meals,3,10,Vegan,3,37.55102041
4/11/2021 20:37,I agree,Female,18,1.6,55,,University/tertiary student,4,6,6,Usually,"Affordability, Routine, Social (i.e. friend influence, shared meals), Nutritional benefits, Health trends",I prefer eating home-cooked meals,1,0,None of the above,1,21.484375
4/11/2021 20:39,I agree,Female,18,1.77,72,,University/tertiary student,7,7,7,Always,"Convenience, Availability, Medical conditions (e.g. allergies, IBS, intolerances), Personal preference (taste)",I usually eat home-cooked meals but prefer eating takeaway foods,1,4,None of the above,2,22.98190175
4/11/2021 20:40,I agree,Female,18,1.62,51.7,,University/tertiary student,6,7,7,Rarely,"Convenience, Availability, Emotion/mood, Routine, Social (i.e. friend influence, shared meals), I am at a catered college so I don't get much choice in my meals",I prefer eating home-cooked meals,1,0,None of the above,3,19.69974089
4/11/2021 20:40,I agree,Male,18,1.93,120,94,University/tertiary student,1,4,7,Usually,"Convenience, Affordability, Availability, Emotion/mood, Routine",I prefer eating home-cooked meals,2,0,None of the above,2,32.21562995
4/11/2021 20:44,I agree,Female,18,1.74,65,,University/tertiary student,7,7,7,Rarely,"Affordability, Availability, Nutritional benefits, Personal preference (taste)",I prefer eating home-cooked meals,0,0,None of the above,3,21.46915048
4/11/2021 20:48,I agree,Male,24,1.79,68,76,Full-time employee,5,5,7,Usually,"Convenience, Availability, Emotion/mood, Routine, Personal preference (taste)",I usually eat takeaway foods because of convenience and affordability but prefer eating home-cooked meals,5,0,Vegetarian,3,21.22280828
4/11/2021 20:54,I agree,Female,17,1.71,51,,School student,7,5,7,Never,"Convenience, Emotion/mood, Routine, Medical conditions (e.g. allergies, IBS, intolerances), Personal preference (taste)",I usually eat home-cooked meals but prefer eating takeaway foods,1,0,None of the above,2,17.44126398
4/11/2021 20:57,I agree,Male,18,1.81,85,,University/tertiary student,3,4,7,Usually,"Convenience, Affordability, Availability, Emotion/mood, Routine, Nutritional benefits, Medical conditions (e.g. allergies, IBS, intolerances), Personal preference (taste), Sport/exercise",I prefer eating home-cooked meals,1,2,"Vegetarian, Vegan, No-sugar, None of the above",3,25.94548396
4/11/2021 21:03,I agree,Male,18,1.85,75,80,University/tertiary student,3,7,6,Usually,"Convenience, Availability, Emotion/mood, Health trends",I prefer eating home-cooked meals,1,16,Keto diet,5,21.9138057
4/11/2021 21:17,I agree,Female,18,1.8,65.5,71,University/tertiary student,7,7,7,Sometimes,"Affordability, Availability, Routine, Nutritional benefits, Medical conditions (e.g. allergies, IBS, intolerances), Personal preference (taste)",I prefer eating home-cooked meals,1,0,No-sugar,2,20.21604938
4/11/2021 21:20,I agree,Female,18,1.73,56,,University/tertiary student,3,6,7,Sometimes,"Convenience, Availability, Routine, Social (i.e. friend influence, shared meals), Personal preference (taste)",I usually eat home-cooked meals but prefer eating takeaway foods,4,20,None of the above,3,18.71094925
4/11/2021 21:20,I agree,Female,18,1.68,55,62,University/tertiary student,4,6,7,Sometimes,"Convenience, Affordability, Availability, Emotion/mood, Nutritional benefits, Medical conditions (e.g. allergies, IBS, intolerances)",I prefer eating home-cooked meals,1,0,No-sugar,5,19.48696145
4/11/2021 21:28,I agree,Female,52,1.55,59,80,Self employed,4,4,7,Always,"Convenience, Affordability, Availability, Routine, Culture, Nutritional benefits, Personal preference (taste), Location eg- regional area, produce market, food event",I prefer eating home-cooked meals,0,0,Intermittent fasting,1,24.55775234
4/11/2021 21:32,I agree,Female,27,1.73,65,,Full-time employee,2,2,7,Always,"Convenience, Affordability, Availability, Emotion/mood, Social (i.e. friend influence, shared meals), Personal preference (taste)",I usually eat takeaway foods because of convenience and affordability but prefer eating home-cooked meals,1,5,Intermittent fasting,3,21.71806609
4/11/2021 21:40,I agree,Female,19,1.6,45,64,University/tertiary student,7,0,7,Always,"Affordability, Emotion/mood, Personal preference (taste)",I prefer eating home-cooked meals,0,0,None of the above,3,17.578125
4/11/2021 21:54,I agree,Female,17,1.69,55,,School student,6,7,7,Rarely,"Convenience, Affordability, Availability, Emotion/mood, Routine, Culture, Social (i.e. friend influence, shared meals), Nutritional benefits, Personal preference (taste)",I usually eat takeaway foods because of convenience and affordability but prefer eating home-cooked meals,3,0,Low-carb,2,19.25702882
4/11/2021 21:57,I agree,Female,18,1.64,60,77,University/tertiary student,7,7,7,Sometimes,"Convenience, Affordability, Availability, Emotion/mood, Routine, Culture, Social (i.e. friend influence, shared meals), Nutritional benefits, Health trends, Personal preference (taste)",I usually eat home-cooked meals but prefer eating takeaway foods,2,2,None of the above,3,22.30814991
4/11/2021 22:04,I agree,Female,24,1.8,80,,University/tertiary student,5,6,7,Sometimes,"Convenience, Affordability, Emotion/mood, Routine, Social (i.e. friend influence, shared meals), Health trends, Medical conditions (e.g. allergies, IBS, intolerances)",I usually eat takeaway foods because of convenience and affordability but prefer eating home-cooked meals,1,1,"Vegetarian, No-sugar",2,24.69135802
4/11/2021 22:05,I agree,Male,17,1.8,85,94,School student,7,7,4,Usually,Availability,I usually eat home-cooked meals but prefer eating takeaway foods,0,0,Keto diet,2,26.2345679
4/11/2021 22:06,I agree,Male,18,1.8,62,,School student,7,7,7,Sometimes,"Convenience, Affordability, Availability, Emotion/mood, Routine, Social (i.e. friend influence, shared meals), Personal preference (taste), Sport/exercise",I prefer eating home-cooked meals,2,0,None of the above,5,19.13580247
4/11/2021 22:31,I agree,Female,18,1.65,60,76,University/tertiary student,5,6,7,Usually,"Affordability, Availability, Emotion/mood, Culture, Nutritional benefits, Medical conditions (e.g. allergies, IBS, intolerances), Personal preference (taste), Sport/exercise",I prefer eating home-cooked meals,0,0,"Low-carb, No-sugar, Intermittent fasting",2,22.03856749
4/11/2021 23:57,I agree,Female,18,1.71,55,,University/tertiary student,3,7,7,Sometimes,"Affordability, Availability, Emotion/mood, Personal preference (taste)",I usually eat takeaway foods because of convenience and affordability but prefer eating home-cooked meals,4,0,None of the above,2,18.80920625
4/12/2021 1:16,I agree,Male,17,1.78,76,,Unemployed,7,7,7,Always,"Routine, Social (i.e. friend influence, shared meals), Nutritional benefits, Personal preference (taste)",I prefer eating home-cooked meals,0,0,"Vegetarian, Vegan",3,23.98687034
4/12/2021 6:33,I agree,Female,17,1.82,85,,School student,7,7,7,Rarely,"Convenience, Availability, Emotion/mood, Routine, Social (i.e. friend influence, shared meals), Personal preference (taste)",I prefer eating home-cooked meals,0,0,No-sugar,3,25.66115203
4/12/2021 7:10,I agree,Female,66,1.57,68,,Part-time employee,4,6,7,Always,"Convenience, Emotion/mood, Routine, Nutritional benefits, Personal preference (taste)",I prefer eating home-cooked meals,0,7,"Vegetarian, Gluten free (excluding people with gluten intolerance/allergy)",3,27.58732606
4/12/2021 7:44,I agree,Female,51,1.66,85,100,Full-time employee,7,7,7,Always,"Routine, Nutritional benefits, Personal preference (taste)",I prefer eating home-cooked meals,2,1,"Keto diet, No-sugar, Intermittent fasting",3,30.84627667
4/12/2021 7:55,I agree,Female,46,1.68,63,,Part-time employee,7,7,7,Always,"Convenience, Affordability, Availability, Nutritional benefits, Personal preference (taste)",I prefer eating home-cooked meals,0,0,None of the above,4,22.32142857
4/12/2021 8:31,I agree,Female,46,1.7,70,81,Full-time employee,7,7,7,Always,"Convenience, Affordability, Availability, Routine, Medical conditions (e.g. allergies, IBS, intolerances)",I prefer eating home-cooked meals,6,0,Intermittent fasting,2,24.22145329
4/12/2021 8:50,I agree,Female,18,1.66,52,,University/tertiary student,6,6,7,Usually,"Convenience, Affordability, Availability, Emotion/mood, Culture, Social (i.e. friend influence, shared meals), Personal preference (taste)",I prefer eating home-cooked meals,1,1,None of the above,3,18.87066338
4/12/2021 9:00,I agree,Male,48,1.98,99,103,Full-time employee,7,7,7,Rarely,"Convenience, Affordability, Personal preference (taste)",I prefer eating home-cooked meals,1,4,None of the above,4,25.25252525
4/12/2021 9:23,I agree,Female,18,1.67,75,,Part-time employee,7,7,7,Usually,"Convenience, Affordability, Availability, Social (i.e. friend influence, shared meals), Nutritional benefits, Health trends, Personal preference (taste), Sport/exercise",I prefer eating home-cooked meals,5,7,"Vegetarian, Intermittent fasting",4,26.89232314
4/12/2021 9:36,I agree,Female,54,1.68,66,72,Part-time employee,7,6,6,Always,"Availability, Nutritional benefits, Personal preference (taste), Recipes are governed by the contents of our vegie box order",I prefer eating home-cooked meals,0,0,"Vegetarian, Low-carb, Mediterranean diet",3,23.38435374
4/12/2021 9:36,I agree,Female,18,1.72,54,62,University/tertiary student,7,7,7,Usually,"Convenience, Affordability, Availability, Emotion/mood, Religious/moral beliefs, Personal preference (taste)",I prefer eating home-cooked meals,0,3,Vegetarian,4,18.25310979
4/12/2021 9:39,I agree,Female,35,1.76,58,,Part-time employee,7,7,7,Usually,"Convenience, Affordability, Availability, Emotion/mood, Routine, Culture, Social (i.e. friend influence, shared meals), Nutritional benefits, Health trends, Personal preference (taste), Sport/exercise",I prefer eating home-cooked meals,2,0,Vegetarian,3,18.72417355
4/12/2021 10:12,I agree,Female,19,1.58,50,65,School student,7,7,7,Usually,"Convenience, Affordability, Emotion/mood, Culture, Medical conditions (e.g. allergies, IBS, intolerances), Personal preference (taste)",I prefer eating home-cooked meals,5,0,None of the above,3,20.02884153
4/12/2021 10:42,I agree,Female,17,1.53,55,54,University/tertiary student,4,5,7,Sometimes,"Convenience, Affordability, Availability, Emotion/mood, Social (i.e. friend influence, shared meals), Personal preference (taste)",I usually eat takeaway foods because of convenience and affordability but prefer eating home-cooked meals,15,0,None of the above,3,23.49523687
4/12/2021 11:23,I agree,Female,18,1.78,65,,University/tertiary student,7,7,7,Usually,"Affordability, Availability, Routine, Social (i.e. friend influence, shared meals), Nutritional benefits, Sport/exercise",I prefer eating home-cooked meals,0,0,Vegetarian,3,20.51508648
4/12/2021 11:23,I agree,Female,19,1.74,64,64,Part-time employee,7,7,7,Usually,"Affordability, Emotion/mood, Routine, Nutritional benefits",I prefer eating home-cooked meals,1,8,coeliac,1,21.13885586
4/12/2021 12:09,I agree,Female,18,1.65,65,,University/tertiary student,2,6,7,Usually,"Affordability, Availability, Emotion/mood, Religious/moral beliefs",I prefer eating home-cooked meals,4,20,Vegetarian,4,23.87511478
